@[_00350_[52](4)] ==> [\midori_inp_reg_2.out[52](4), \uut.main_part.midori_nonlinear_layer.Sbox[0].Sbox_i.register.out[8](4), \uut.main_part.midori_nonlinear_layer.Sbox[0].Sbox_i.register.out[9](4), \uut.main_part.midori_nonlinear_layer.Sbox[0].Sbox_i.register.out[10](4), \uut.main_part.midori_nonlinear_layer.Sbox[0].Sbox_i.register.out[11](4), \uut.main_part.midori_nonlinear_layer.Sbox[15].Sbox_i.register.out[8](4), \uut.main_part.midori_nonlinear_layer.Sbox[15].Sbox_i.register.out[9](4), \uut.main_part.midori_nonlinear_layer.Sbox[15].Sbox_i.register.out[10](4), \uut.main_part.midori_nonlinear_layer.Sbox[15].Sbox_i.register.out[11](4), \uut.main_part.midori_nonlinear_layer.Sbox[10].Sbox_i.register.out[8](4), \uut.main_part.midori_nonlinear_layer.Sbox[10].Sbox_i.register.out[9](4), \uut.main_part.midori_nonlinear_layer.Sbox[10].Sbox_i.register.out[10](4), \uut.main_part.midori_nonlinear_layer.Sbox[10].Sbox_i.register.out[11](4), \uut.main_part.midori_nonlinear_layer.Sbox[0].Sbox_i.register.out[0](4), \uut.main_part.midori_nonlinear_layer.Sbox[0].Sbox_i.register.out[1](4), \uut.main_part.midori_nonlinear_layer.Sbox[0].Sbox_i.register.out[2](4), \uut.main_part.midori_nonlinear_layer.Sbox[0].Sbox_i.register.out[3](4), \uut.main_part.midori_nonlinear_layer.Sbox[15].Sbox_i.register.out[0](4), \uut.main_part.midori_nonlinear_layer.Sbox[15].Sbox_i.register.out[1](4), \uut.main_part.midori_nonlinear_layer.Sbox[15].Sbox_i.register.out[2](4), \uut.main_part.midori_nonlinear_layer.Sbox[15].Sbox_i.register.out[3](4), \uut.main_part.midori_nonlinear_layer.Sbox[10].Sbox_i.register.out[0](4), \uut.main_part.midori_nonlinear_layer.Sbox[10].Sbox_i.register.out[1](4), \uut.main_part.midori_nonlinear_layer.Sbox[10].Sbox_i.register.out[2](4), \uut.main_part.midori_nonlinear_layer.Sbox[10].Sbox_i.register.out[3](4), start(4)] -log10(p) = 0.360299 --> OKAY
@[_00350_[48](4)] ==> [\midori_inp_reg_2.out[48](4), \uut.main_part.midori_nonlinear_layer.Sbox[0].Sbox_i.register.out[8](4), \uut.main_part.midori_nonlinear_layer.Sbox[0].Sbox_i.register.out[9](4), \uut.main_part.midori_nonlinear_layer.Sbox[0].Sbox_i.register.out[10](4), \uut.main_part.midori_nonlinear_layer.Sbox[0].Sbox_i.register.out[11](4), \uut.main_part.midori_nonlinear_layer.Sbox[5].Sbox_i.register.out[8](4), \uut.main_part.midori_nonlinear_layer.Sbox[5].Sbox_i.register.out[9](4), \uut.main_part.midori_nonlinear_layer.Sbox[5].Sbox_i.register.out[10](4), \uut.main_part.midori_nonlinear_layer.Sbox[5].Sbox_i.register.out[11](4), \uut.main_part.midori_nonlinear_layer.Sbox[10].Sbox_i.register.out[8](4), \uut.main_part.midori_nonlinear_layer.Sbox[10].Sbox_i.register.out[9](4), \uut.main_part.midori_nonlinear_layer.Sbox[10].Sbox_i.register.out[10](4), \uut.main_part.midori_nonlinear_layer.Sbox[10].Sbox_i.register.out[11](4), \uut.main_part.midori_nonlinear_layer.Sbox[0].Sbox_i.register.out[0](4), \uut.main_part.midori_nonlinear_layer.Sbox[0].Sbox_i.register.out[1](4), \uut.main_part.midori_nonlinear_layer.Sbox[0].Sbox_i.register.out[2](4), \uut.main_part.midori_nonlinear_layer.Sbox[0].Sbox_i.register.out[3](4), \uut.main_part.midori_nonlinear_layer.Sbox[5].Sbox_i.register.out[0](4), \uut.main_part.midori_nonlinear_layer.Sbox[5].Sbox_i.register.out[1](4), \uut.main_part.midori_nonlinear_layer.Sbox[5].Sbox_i.register.out[2](4), \uut.main_part.midori_nonlinear_layer.Sbox[5].Sbox_i.register.out[3](4), \uut.main_part.midori_nonlinear_layer.Sbox[10].Sbox_i.register.out[0](4), \uut.main_part.midori_nonlinear_layer.Sbox[10].Sbox_i.register.out[1](4), \uut.main_part.midori_nonlinear_layer.Sbox[10].Sbox_i.register.out[2](4), \uut.main_part.midori_nonlinear_layer.Sbox[10].Sbox_i.register.out[3](4), start(4)] -log10(p) = 0.360299 --> OKAY
@[\uut.main_part.midori_nonlinear_layer.Sbox[8].Sbox_i.register.in[9](8)] ==> [\uut.main_part.first_register_3.state_out[30](8), \uut.main_part.first_register_2.state_out[30](8), \uut.main_part.first_register_2.state_out[28](8), \uut.main_part.first_register_2.state_out[29](8), \uut.main_part.first_register_3.state_out[28](8), \uut.main_part.first_register_3.state_out[29](8)] -log10(p) = 0.358784 --> OKAY
@[_00480_[17](3)] ==> [\midori_inp_reg_3.out[17](3), \uut.main_part.midori_nonlinear_layer.Sbox[9].Sbox_i.register.out[8](3), \uut.main_part.midori_nonlinear_layer.Sbox[9].Sbox_i.register.out[9](3), \uut.main_part.midori_nonlinear_layer.Sbox[9].Sbox_i.register.out[10](3), \uut.main_part.midori_nonlinear_layer.Sbox[9].Sbox_i.register.out[11](3), \uut.main_part.midori_nonlinear_layer.Sbox[3].Sbox_i.register.out[8](3), \uut.main_part.midori_nonlinear_layer.Sbox[3].Sbox_i.register.out[9](3), \uut.main_part.midori_nonlinear_layer.Sbox[3].Sbox_i.register.out[10](3), \uut.main_part.midori_nonlinear_layer.Sbox[3].Sbox_i.register.out[11](3), \uut.main_part.midori_nonlinear_layer.Sbox[12].Sbox_i.register.out[8](3), \uut.main_part.midori_nonlinear_layer.Sbox[12].Sbox_i.register.out[9](3), \uut.main_part.midori_nonlinear_layer.Sbox[12].Sbox_i.register.out[10](3), \uut.main_part.midori_nonlinear_layer.Sbox[12].Sbox_i.register.out[11](3), \uut.main_part.midori_nonlinear_layer.Sbox[9].Sbox_i.register.out[4](3), \uut.main_part.midori_nonlinear_layer.Sbox[9].Sbox_i.register.out[5](3), \uut.main_part.midori_nonlinear_layer.Sbox[9].Sbox_i.register.out[6](3), \uut.main_part.midori_nonlinear_layer.Sbox[9].Sbox_i.register.out[7](3), \uut.main_part.midori_nonlinear_layer.Sbox[3].Sbox_i.register.out[4](3), \uut.main_part.midori_nonlinear_layer.Sbox[3].Sbox_i.register.out[5](3), \uut.main_part.midori_nonlinear_layer.Sbox[3].Sbox_i.register.out[6](3), \uut.main_part.midori_nonlinear_layer.Sbox[3].Sbox_i.register.out[7](3), \uut.main_part.midori_nonlinear_layer.Sbox[12].Sbox_i.register.out[4](3), \uut.main_part.midori_nonlinear_layer.Sbox[12].Sbox_i.register.out[5](3), \uut.main_part.midori_nonlinear_layer.Sbox[12].Sbox_i.register.out[6](3), \uut.main_part.midori_nonlinear_layer.Sbox[12].Sbox_i.register.out[7](3), start(3)] -log10(p) = 0.354968 --> OKAY
@[_00480_[17](4)] ==> [\midori_inp_reg_3.out[17](4), \uut.main_part.midori_nonlinear_layer.Sbox[9].Sbox_i.register.out[8](4), \uut.main_part.midori_nonlinear_layer.Sbox[9].Sbox_i.register.out[9](4), \uut.main_part.midori_nonlinear_layer.Sbox[9].Sbox_i.register.out[10](4), \uut.main_part.midori_nonlinear_layer.Sbox[9].Sbox_i.register.out[11](4), \uut.main_part.midori_nonlinear_layer.Sbox[3].Sbox_i.register.out[8](4), \uut.main_part.midori_nonlinear_layer.Sbox[3].Sbox_i.register.out[9](4), \uut.main_part.midori_nonlinear_layer.Sbox[3].Sbox_i.register.out[10](4), \uut.main_part.midori_nonlinear_layer.Sbox[3].Sbox_i.register.out[11](4), \uut.main_part.midori_nonlinear_layer.Sbox[12].Sbox_i.register.out[8](4), \uut.main_part.midori_nonlinear_layer.Sbox[12].Sbox_i.register.out[9](4), \uut.main_part.midori_nonlinear_layer.Sbox[12].Sbox_i.register.out[10](4), \uut.main_part.midori_nonlinear_layer.Sbox[12].Sbox_i.register.out[11](4), \uut.main_part.midori_nonlinear_layer.Sbox[9].Sbox_i.register.out[4](4), \uut.main_part.midori_nonlinear_layer.Sbox[9].Sbox_i.register.out[5](4), \uut.main_part.midori_nonlinear_layer.Sbox[9].Sbox_i.register.out[6](4), \uut.main_part.midori_nonlinear_layer.Sbox[9].Sbox_i.register.out[7](4), \uut.main_part.midori_nonlinear_layer.Sbox[3].Sbox_i.register.out[4](4), \uut.main_part.midori_nonlinear_layer.Sbox[3].Sbox_i.register.out[5](4), \uut.main_part.midori_nonlinear_layer.Sbox[3].Sbox_i.register.out[6](4), \uut.main_part.midori_nonlinear_layer.Sbox[3].Sbox_i.register.out[7](4), \uut.main_part.midori_nonlinear_layer.Sbox[12].Sbox_i.register.out[4](4), \uut.main_part.midori_nonlinear_layer.Sbox[12].Sbox_i.register.out[5](4), \uut.main_part.midori_nonlinear_layer.Sbox[12].Sbox_i.register.out[6](4), \uut.main_part.midori_nonlinear_layer.Sbox[12].Sbox_i.register.out[7](4), start(4)] -log10(p) = 0.354968 --> OKAY
@[_00480_[8](3)] ==> [\midori_inp_reg_3.out[8](3), \uut.main_part.midori_nonlinear_layer.Sbox[7].Sbox_i.register.out[8](3), \uut.main_part.midori_nonlinear_layer.Sbox[7].Sbox_i.register.out[9](3), \uut.main_part.midori_nonlinear_layer.Sbox[7].Sbox_i.register.out[10](3), \uut.main_part.midori_nonlinear_layer.Sbox[7].Sbox_i.register.out[11](3), \uut.main_part.midori_nonlinear_layer.Sbox[8].Sbox_i.register.out[8](3), \uut.main_part.midori_nonlinear_layer.Sbox[8].Sbox_i.register.out[9](3), \uut.main_part.midori_nonlinear_layer.Sbox[8].Sbox_i.register.out[10](3), \uut.main_part.midori_nonlinear_layer.Sbox[8].Sbox_i.register.out[11](3), \uut.main_part.midori_nonlinear_layer.Sbox[2].Sbox_i.register.out[8](3), \uut.main_part.midori_nonlinear_layer.Sbox[2].Sbox_i.register.out[9](3), \uut.main_part.midori_nonlinear_layer.Sbox[2].Sbox_i.register.out[10](3), \uut.main_part.midori_nonlinear_layer.Sbox[2].Sbox_i.register.out[11](3), \uut.main_part.midori_nonlinear_layer.Sbox[7].Sbox_i.register.out[4](3), \uut.main_part.midori_nonlinear_layer.Sbox[7].Sbox_i.register.out[5](3), \uut.main_part.midori_nonlinear_layer.Sbox[7].Sbox_i.register.out[6](3), \uut.main_part.midori_nonlinear_layer.Sbox[7].Sbox_i.register.out[7](3), \uut.main_part.midori_nonlinear_layer.Sbox[8].Sbox_i.register.out[4](3), \uut.main_part.midori_nonlinear_layer.Sbox[8].Sbox_i.register.out[5](3), \uut.main_part.midori_nonlinear_layer.Sbox[8].Sbox_i.register.out[6](3), \uut.main_part.midori_nonlinear_layer.Sbox[8].Sbox_i.register.out[7](3), \uut.main_part.midori_nonlinear_layer.Sbox[2].Sbox_i.register.out[4](3), \uut.main_part.midori_nonlinear_layer.Sbox[2].Sbox_i.register.out[5](3), \uut.main_part.midori_nonlinear_layer.Sbox[2].Sbox_i.register.out[6](3), \uut.main_part.midori_nonlinear_layer.Sbox[2].Sbox_i.register.out[7](3), start(3)] -log10(p) = 0.353534 --> OKAY
@[_00480_[8](4)] ==> [\midori_inp_reg_3.out[8](4), \uut.main_part.midori_nonlinear_layer.Sbox[7].Sbox_i.register.out[8](4), \uut.main_part.midori_nonlinear_layer.Sbox[7].Sbox_i.register.out[9](4), \uut.main_part.midori_nonlinear_layer.Sbox[7].Sbox_i.register.out[10](4), \uut.main_part.midori_nonlinear_layer.Sbox[7].Sbox_i.register.out[11](4), \uut.main_part.midori_nonlinear_layer.Sbox[8].Sbox_i.register.out[8](4), \uut.main_part.midori_nonlinear_layer.Sbox[8].Sbox_i.register.out[9](4), \uut.main_part.midori_nonlinear_layer.Sbox[8].Sbox_i.register.out[10](4), \uut.main_part.midori_nonlinear_layer.Sbox[8].Sbox_i.register.out[11](4), \uut.main_part.midori_nonlinear_layer.Sbox[2].Sbox_i.register.out[8](4), \uut.main_part.midori_nonlinear_layer.Sbox[2].Sbox_i.register.out[9](4), \uut.main_part.midori_nonlinear_layer.Sbox[2].Sbox_i.register.out[10](4), \uut.main_part.midori_nonlinear_layer.Sbox[2].Sbox_i.register.out[11](4), \uut.main_part.midori_nonlinear_layer.Sbox[7].Sbox_i.register.out[4](4), \uut.main_part.midori_nonlinear_layer.Sbox[7].Sbox_i.register.out[5](4), \uut.main_part.midori_nonlinear_layer.Sbox[7].Sbox_i.register.out[6](4), \uut.main_part.midori_nonlinear_layer.Sbox[7].Sbox_i.register.out[7](4), \uut.main_part.midori_nonlinear_layer.Sbox[8].Sbox_i.register.out[4](4), \uut.main_part.midori_nonlinear_layer.Sbox[8].Sbox_i.register.out[5](4), \uut.main_part.midori_nonlinear_layer.Sbox[8].Sbox_i.register.out[6](4), \uut.main_part.midori_nonlinear_layer.Sbox[8].Sbox_i.register.out[7](4), \uut.main_part.midori_nonlinear_layer.Sbox[2].Sbox_i.register.out[4](4), \uut.main_part.midori_nonlinear_layer.Sbox[2].Sbox_i.register.out[5](4), \uut.main_part.midori_nonlinear_layer.Sbox[2].Sbox_i.register.out[6](4), \uut.main_part.midori_nonlinear_layer.Sbox[2].Sbox_i.register.out[7](4), start(4)] -log10(p) = 0.353534 --> OKAY
@[\uut.main_part.midori_nonlinear_layer.Sbox[13].Sbox_i.register.in[4](4)] ==> [\uut.main_part.first_register_1.state_out[10](4), \uut.main_part.first_register_3.state_out[10](4), \uut.main_part.first_register_1.state_out[8](4), \uut.main_part.first_register_3.state_out[8](4), \uut.main_part.first_register_3.state_out[9](4), \uut.main_part.first_register_3.state_out[11](4)] -log10(p) = 0.349582 --> OKAY
@[\uut.main_part.midori_nonlinear_layer.Sbox[2].Sbox_i.register.in[8](4)] ==> [\uut.main_part.first_register_3.state_out[54](4), \uut.main_part.first_register_2.state_out[54](4), \uut.main_part.first_register_2.state_out[52](4), \uut.main_part.first_register_2.state_out[53](4), \uut.main_part.first_register_2.state_out[55](4), \uut.main_part.first_register_3.state_out[52](4)] -log10(p) = 0.346832 --> OKAY
@[\uut.main_part.midori_nonlinear_layer.Sbox[2].Sbox_i.register.in[0](4)] ==> [\uut.main_part.first_register_1.state_out[54](4), \uut.main_part.first_register_2.state_out[54](4), \uut.main_part.first_register_2.state_out[52](4), \uut.main_part.first_register_1.state_out[52](4), \uut.main_part.first_register_1.state_out[53](4), \uut.main_part.first_register_1.state_out[55](4)] -log10(p) = 0.345117 --> OKAY
@[\uut.main_part.midori_nonlinear_layer.Sbox[3].Sbox_i.register.in[0](4)] ==> [\uut.main_part.first_register_1.state_out[50](4), \uut.main_part.first_register_2.state_out[50](4), \uut.main_part.first_register_2.state_out[48](4), \uut.main_part.first_register_1.state_out[48](4), \uut.main_part.first_register_1.state_out[49](4), \uut.main_part.first_register_1.state_out[51](4)] -log10(p) = 0.345117 --> OKAY
@[\uut.main_part.midori_nonlinear_layer.Sbox[0].Sbox_i.register.in[0](4)] ==> [\uut.main_part.first_register_1.state_out[62](4), \uut.main_part.first_register_2.state_out[62](4), \uut.main_part.first_register_2.state_out[60](4), \uut.main_part.first_register_1.state_out[60](4), \uut.main_part.first_register_1.state_out[61](4), \uut.main_part.first_register_1.state_out[63](4)] -log10(p) = 0.345117 --> OKAY
@[\uut.main_part.midori_nonlinear_layer.Sbox[1].Sbox_i.register.in[0](4)] ==> [\uut.main_part.first_register_1.state_out[58](4), \uut.main_part.first_register_2.state_out[58](4), \uut.main_part.first_register_2.state_out[56](4), \uut.main_part.first_register_1.state_out[56](4), \uut.main_part.first_register_1.state_out[57](4), \uut.main_part.first_register_1.state_out[59](4)] -log10(p) = 0.345117 --> OKAY
@[\uut.main_part.midori_nonlinear_layer.Sbox[0].Sbox_i.register.in[8](4)] ==> [\uut.main_part.first_register_3.state_out[62](4), \uut.main_part.first_register_2.state_out[62](4), \uut.main_part.first_register_2.state_out[60](4), \uut.main_part.first_register_2.state_out[61](4), \uut.main_part.first_register_2.state_out[63](4), \uut.main_part.first_register_3.state_out[60](4)] -log10(p) = 0.344302 --> OKAY
@[\uut.main_part.midori_nonlinear_layer.Sbox[1].Sbox_i.register.in[5](8)] ==> [\uut.main_part.first_register_1.state_out[58](8), \uut.main_part.first_register_3.state_out[58](8), \uut.main_part.first_register_1.state_out[56](8), \uut.main_part.first_register_1.state_out[57](8), \uut.main_part.first_register_3.state_out[56](8), \uut.main_part.first_register_3.state_out[57](8)] -log10(p) = 0.343787 --> OKAY
@[\uut.main_part.midori_nonlinear_layer.Sbox[9].Sbox_i.register.in[5](8)] ==> [\uut.main_part.first_register_1.state_out[26](8), \uut.main_part.first_register_3.state_out[26](8), \uut.main_part.first_register_1.state_out[24](8), \uut.main_part.first_register_1.state_out[25](8), \uut.main_part.first_register_3.state_out[24](8), \uut.main_part.first_register_3.state_out[25](8)] -log10(p) = 0.341149 --> OKAY
@[_00480_[42](3)] ==> [\midori_inp_reg_3.out[42](3), \uut.main_part.midori_nonlinear_layer.Sbox[14].Sbox_i.register.out[8](3), \uut.main_part.midori_nonlinear_layer.Sbox[14].Sbox_i.register.out[9](3), \uut.main_part.midori_nonlinear_layer.Sbox[14].Sbox_i.register.out[10](3), \uut.main_part.midori_nonlinear_layer.Sbox[14].Sbox_i.register.out[11](3), \uut.main_part.midori_nonlinear_layer.Sbox[1].Sbox_i.register.out[8](3), \uut.main_part.midori_nonlinear_layer.Sbox[1].Sbox_i.register.out[9](3), \uut.main_part.midori_nonlinear_layer.Sbox[1].Sbox_i.register.out[10](3), \uut.main_part.midori_nonlinear_layer.Sbox[1].Sbox_i.register.out[11](3), \uut.main_part.midori_nonlinear_layer.Sbox[11].Sbox_i.register.out[8](3), \uut.main_part.midori_nonlinear_layer.Sbox[11].Sbox_i.register.out[9](3), \uut.main_part.midori_nonlinear_layer.Sbox[11].Sbox_i.register.out[10](3), \uut.main_part.midori_nonlinear_layer.Sbox[11].Sbox_i.register.out[11](3), \uut.main_part.midori_nonlinear_layer.Sbox[14].Sbox_i.register.out[4](3), \uut.main_part.midori_nonlinear_layer.Sbox[14].Sbox_i.register.out[5](3), \uut.main_part.midori_nonlinear_layer.Sbox[14].Sbox_i.register.out[6](3), \uut.main_part.midori_nonlinear_layer.Sbox[14].Sbox_i.register.out[7](3), \uut.main_part.midori_nonlinear_layer.Sbox[1].Sbox_i.register.out[4](3), \uut.main_part.midori_nonlinear_layer.Sbox[1].Sbox_i.register.out[5](3), \uut.main_part.midori_nonlinear_layer.Sbox[1].Sbox_i.register.out[6](3), \uut.main_part.midori_nonlinear_layer.Sbox[1].Sbox_i.register.out[7](3), \uut.main_part.midori_nonlinear_layer.Sbox[11].Sbox_i.register.out[4](3), \uut.main_part.midori_nonlinear_layer.Sbox[11].Sbox_i.register.out[5](3), \uut.main_part.midori_nonlinear_layer.Sbox[11].Sbox_i.register.out[6](3), \uut.main_part.midori_nonlinear_layer.Sbox[11].Sbox_i.register.out[7](3), start(3)] -log10(p) = 0.340453 --> OKAY
@[_00480_[42](4)] ==> [\midori_inp_reg_3.out[42](4), \uut.main_part.midori_nonlinear_layer.Sbox[14].Sbox_i.register.out[8](4), \uut.main_part.midori_nonlinear_layer.Sbox[14].Sbox_i.register.out[9](4), \uut.main_part.midori_nonlinear_layer.Sbox[14].Sbox_i.register.out[10](4), \uut.main_part.midori_nonlinear_layer.Sbox[14].Sbox_i.register.out[11](4), \uut.main_part.midori_nonlinear_layer.Sbox[1].Sbox_i.register.out[8](4), \uut.main_part.midori_nonlinear_layer.Sbox[1].Sbox_i.register.out[9](4), \uut.main_part.midori_nonlinear_layer.Sbox[1].Sbox_i.register.out[10](4), \uut.main_part.midori_nonlinear_layer.Sbox[1].Sbox_i.register.out[11](4), \uut.main_part.midori_nonlinear_layer.Sbox[11].Sbox_i.register.out[8](4), \uut.main_part.midori_nonlinear_layer.Sbox[11].Sbox_i.register.out[9](4), \uut.main_part.midori_nonlinear_layer.Sbox[11].Sbox_i.register.out[10](4), \uut.main_part.midori_nonlinear_layer.Sbox[11].Sbox_i.register.out[11](4), \uut.main_part.midori_nonlinear_layer.Sbox[14].Sbox_i.register.out[4](4), \uut.main_part.midori_nonlinear_layer.Sbox[14].Sbox_i.register.out[5](4), \uut.main_part.midori_nonlinear_layer.Sbox[14].Sbox_i.register.out[6](4), \uut.main_part.midori_nonlinear_layer.Sbox[14].Sbox_i.register.out[7](4), \uut.main_part.midori_nonlinear_layer.Sbox[1].Sbox_i.register.out[4](4), \uut.main_part.midori_nonlinear_layer.Sbox[1].Sbox_i.register.out[5](4), \uut.main_part.midori_nonlinear_layer.Sbox[1].Sbox_i.register.out[6](4), \uut.main_part.midori_nonlinear_layer.Sbox[1].Sbox_i.register.out[7](4), \uut.main_part.midori_nonlinear_layer.Sbox[11].Sbox_i.register.out[4](4), \uut.main_part.midori_nonlinear_layer.Sbox[11].Sbox_i.register.out[5](4), \uut.main_part.midori_nonlinear_layer.Sbox[11].Sbox_i.register.out[6](4), \uut.main_part.midori_nonlinear_layer.Sbox[11].Sbox_i.register.out[7](4), start(4)] -log10(p) = 0.340453 --> OKAY
@[\uut.main_part.midori_nonlinear_layer.Sbox[4].Sbox_i.register.in[0](8)] ==> [\uut.main_part.first_register_1.state_out[46](8), \uut.main_part.first_register_2.state_out[46](8), \uut.main_part.first_register_2.state_out[44](8), \uut.main_part.first_register_1.state_out[44](8), \uut.main_part.first_register_1.state_out[45](8), \uut.main_part.first_register_1.state_out[47](8)] -log10(p) = 0.340307 --> OKAY
@[ciphertext_1[15](5)] ==> [key[15](5), key[79](5), \uut.main_part.midori_nonlinear_layer.Sbox[12].Sbox_i.register.out[0](5), \uut.main_part.midori_nonlinear_layer.Sbox[12].Sbox_i.register.out[1](5), \uut.main_part.midori_nonlinear_layer.Sbox[12].Sbox_i.register.out[2](5), \uut.main_part.midori_nonlinear_layer.Sbox[12].Sbox_i.register.out[3](5), \uut.main_part.midori_nonlinear_layer.Sbox[12].Sbox_i.register.out[4](5), \uut.main_part.midori_nonlinear_layer.Sbox[12].Sbox_i.register.out[5](5), \uut.main_part.midori_nonlinear_layer.Sbox[12].Sbox_i.register.out[6](5), \uut.main_part.midori_nonlinear_layer.Sbox[12].Sbox_i.register.out[7](5)] -log10(p) = 0.340131 --> OKAY
@[ciphertext_1[14](5)] ==> [key[14](5), key[78](5), \uut.main_part.midori_nonlinear_layer.Sbox[12].Sbox_i.register.out[0](5), \uut.main_part.midori_nonlinear_layer.Sbox[12].Sbox_i.register.out[1](5), \uut.main_part.midori_nonlinear_layer.Sbox[12].Sbox_i.register.out[2](5), \uut.main_part.midori_nonlinear_layer.Sbox[12].Sbox_i.register.out[3](5), \uut.main_part.midori_nonlinear_layer.Sbox[12].Sbox_i.register.out[4](5), \uut.main_part.midori_nonlinear_layer.Sbox[12].Sbox_i.register.out[5](5), \uut.main_part.midori_nonlinear_layer.Sbox[12].Sbox_i.register.out[6](5), \uut.main_part.midori_nonlinear_layer.Sbox[12].Sbox_i.register.out[7](5)] -log10(p) = 0.340131 --> OKAY
@[ciphertext_1[13](5)] ==> [key[13](5), key[77](5), \uut.main_part.midori_nonlinear_layer.Sbox[12].Sbox_i.register.out[0](5), \uut.main_part.midori_nonlinear_layer.Sbox[12].Sbox_i.register.out[1](5), \uut.main_part.midori_nonlinear_layer.Sbox[12].Sbox_i.register.out[2](5), \uut.main_part.midori_nonlinear_layer.Sbox[12].Sbox_i.register.out[3](5), \uut.main_part.midori_nonlinear_layer.Sbox[12].Sbox_i.register.out[4](5), \uut.main_part.midori_nonlinear_layer.Sbox[12].Sbox_i.register.out[5](5), \uut.main_part.midori_nonlinear_layer.Sbox[12].Sbox_i.register.out[6](5), \uut.main_part.midori_nonlinear_layer.Sbox[12].Sbox_i.register.out[7](5)] -log10(p) = 0.340131 --> OKAY
