@[_00480_[49](3)] ==> [\midori_inp_reg_3.out[49](3), \uut.main_part.midori_nonlinear_layer.Sbox[0].Sbox_i.register.out[8](3), \uut.main_part.midori_nonlinear_layer.Sbox[0].Sbox_i.register.out[9](3), \uut.main_part.midori_nonlinear_layer.Sbox[0].Sbox_i.register.out[10](3), \uut.main_part.midori_nonlinear_layer.Sbox[0].Sbox_i.register.out[11](3), \uut.main_part.midori_nonlinear_layer.Sbox[5].Sbox_i.register.out[8](3), \uut.main_part.midori_nonlinear_layer.Sbox[5].Sbox_i.register.out[9](3), \uut.main_part.midori_nonlinear_layer.Sbox[5].Sbox_i.register.out[10](3), \uut.main_part.midori_nonlinear_layer.Sbox[5].Sbox_i.register.out[11](3), \uut.main_part.midori_nonlinear_layer.Sbox[10].Sbox_i.register.out[8](3), \uut.main_part.midori_nonlinear_layer.Sbox[10].Sbox_i.register.out[9](3), \uut.main_part.midori_nonlinear_layer.Sbox[10].Sbox_i.register.out[10](3), \uut.main_part.midori_nonlinear_layer.Sbox[10].Sbox_i.register.out[11](3), \uut.main_part.midori_nonlinear_layer.Sbox[0].Sbox_i.register.out[4](3), \uut.main_part.midori_nonlinear_layer.Sbox[0].Sbox_i.register.out[5](3), \uut.main_part.midori_nonlinear_layer.Sbox[0].Sbox_i.register.out[6](3), \uut.main_part.midori_nonlinear_layer.Sbox[0].Sbox_i.register.out[7](3), \uut.main_part.midori_nonlinear_layer.Sbox[5].Sbox_i.register.out[4](3), \uut.main_part.midori_nonlinear_layer.Sbox[5].Sbox_i.register.out[5](3), \uut.main_part.midori_nonlinear_layer.Sbox[5].Sbox_i.register.out[6](3), \uut.main_part.midori_nonlinear_layer.Sbox[5].Sbox_i.register.out[7](3), \uut.main_part.midori_nonlinear_layer.Sbox[10].Sbox_i.register.out[4](3), \uut.main_part.midori_nonlinear_layer.Sbox[10].Sbox_i.register.out[5](3), \uut.main_part.midori_nonlinear_layer.Sbox[10].Sbox_i.register.out[6](3), \uut.main_part.midori_nonlinear_layer.Sbox[10].Sbox_i.register.out[7](3), start(3)] -log10(p) = 0.295922 --> OKAY
@[_00480_[49](4)] ==> [\midori_inp_reg_3.out[49](4), \uut.main_part.midori_nonlinear_layer.Sbox[0].Sbox_i.register.out[8](4), \uut.main_part.midori_nonlinear_layer.Sbox[0].Sbox_i.register.out[9](4), \uut.main_part.midori_nonlinear_layer.Sbox[0].Sbox_i.register.out[10](4), \uut.main_part.midori_nonlinear_layer.Sbox[0].Sbox_i.register.out[11](4), \uut.main_part.midori_nonlinear_layer.Sbox[5].Sbox_i.register.out[8](4), \uut.main_part.midori_nonlinear_layer.Sbox[5].Sbox_i.register.out[9](4), \uut.main_part.midori_nonlinear_layer.Sbox[5].Sbox_i.register.out[10](4), \uut.main_part.midori_nonlinear_layer.Sbox[5].Sbox_i.register.out[11](4), \uut.main_part.midori_nonlinear_layer.Sbox[10].Sbox_i.register.out[8](4), \uut.main_part.midori_nonlinear_layer.Sbox[10].Sbox_i.register.out[9](4), \uut.main_part.midori_nonlinear_layer.Sbox[10].Sbox_i.register.out[10](4), \uut.main_part.midori_nonlinear_layer.Sbox[10].Sbox_i.register.out[11](4), \uut.main_part.midori_nonlinear_layer.Sbox[0].Sbox_i.register.out[4](4), \uut.main_part.midori_nonlinear_layer.Sbox[0].Sbox_i.register.out[5](4), \uut.main_part.midori_nonlinear_layer.Sbox[0].Sbox_i.register.out[6](4), \uut.main_part.midori_nonlinear_layer.Sbox[0].Sbox_i.register.out[7](4), \uut.main_part.midori_nonlinear_layer.Sbox[5].Sbox_i.register.out[4](4), \uut.main_part.midori_nonlinear_layer.Sbox[5].Sbox_i.register.out[5](4), \uut.main_part.midori_nonlinear_layer.Sbox[5].Sbox_i.register.out[6](4), \uut.main_part.midori_nonlinear_layer.Sbox[5].Sbox_i.register.out[7](4), \uut.main_part.midori_nonlinear_layer.Sbox[10].Sbox_i.register.out[4](4), \uut.main_part.midori_nonlinear_layer.Sbox[10].Sbox_i.register.out[5](4), \uut.main_part.midori_nonlinear_layer.Sbox[10].Sbox_i.register.out[6](4), \uut.main_part.midori_nonlinear_layer.Sbox[10].Sbox_i.register.out[7](4), start(4)] -log10(p) = 0.295922 --> OKAY
@[_00480_[26](3)] ==> [\midori_inp_reg_3.out[26](3), \uut.main_part.midori_nonlinear_layer.Sbox[9].Sbox_i.register.out[8](3), \uut.main_part.midori_nonlinear_layer.Sbox[9].Sbox_i.register.out[9](3), \uut.main_part.midori_nonlinear_layer.Sbox[9].Sbox_i.register.out[10](3), \uut.main_part.midori_nonlinear_layer.Sbox[9].Sbox_i.register.out[11](3), \uut.main_part.midori_nonlinear_layer.Sbox[6].Sbox_i.register.out[8](3), \uut.main_part.midori_nonlinear_layer.Sbox[6].Sbox_i.register.out[9](3), \uut.main_part.midori_nonlinear_layer.Sbox[6].Sbox_i.register.out[10](3), \uut.main_part.midori_nonlinear_layer.Sbox[6].Sbox_i.register.out[11](3), \uut.main_part.midori_nonlinear_layer.Sbox[12].Sbox_i.register.out[8](3), \uut.main_part.midori_nonlinear_layer.Sbox[12].Sbox_i.register.out[9](3), \uut.main_part.midori_nonlinear_layer.Sbox[12].Sbox_i.register.out[10](3), \uut.main_part.midori_nonlinear_layer.Sbox[12].Sbox_i.register.out[11](3), \uut.main_part.midori_nonlinear_layer.Sbox[9].Sbox_i.register.out[4](3), \uut.main_part.midori_nonlinear_layer.Sbox[9].Sbox_i.register.out[5](3), \uut.main_part.midori_nonlinear_layer.Sbox[9].Sbox_i.register.out[6](3), \uut.main_part.midori_nonlinear_layer.Sbox[9].Sbox_i.register.out[7](3), \uut.main_part.midori_nonlinear_layer.Sbox[6].Sbox_i.register.out[4](3), \uut.main_part.midori_nonlinear_layer.Sbox[6].Sbox_i.register.out[5](3), \uut.main_part.midori_nonlinear_layer.Sbox[6].Sbox_i.register.out[6](3), \uut.main_part.midori_nonlinear_layer.Sbox[6].Sbox_i.register.out[7](3), \uut.main_part.midori_nonlinear_layer.Sbox[12].Sbox_i.register.out[4](3), \uut.main_part.midori_nonlinear_layer.Sbox[12].Sbox_i.register.out[5](3), \uut.main_part.midori_nonlinear_layer.Sbox[12].Sbox_i.register.out[6](3), \uut.main_part.midori_nonlinear_layer.Sbox[12].Sbox_i.register.out[7](3), start(3)] -log10(p) = 0.292933 --> OKAY
@[_00480_[26](4)] ==> [\midori_inp_reg_3.out[26](4), \uut.main_part.midori_nonlinear_layer.Sbox[9].Sbox_i.register.out[8](4), \uut.main_part.midori_nonlinear_layer.Sbox[9].Sbox_i.register.out[9](4), \uut.main_part.midori_nonlinear_layer.Sbox[9].Sbox_i.register.out[10](4), \uut.main_part.midori_nonlinear_layer.Sbox[9].Sbox_i.register.out[11](4), \uut.main_part.midori_nonlinear_layer.Sbox[6].Sbox_i.register.out[8](4), \uut.main_part.midori_nonlinear_layer.Sbox[6].Sbox_i.register.out[9](4), \uut.main_part.midori_nonlinear_layer.Sbox[6].Sbox_i.register.out[10](4), \uut.main_part.midori_nonlinear_layer.Sbox[6].Sbox_i.register.out[11](4), \uut.main_part.midori_nonlinear_layer.Sbox[12].Sbox_i.register.out[8](4), \uut.main_part.midori_nonlinear_layer.Sbox[12].Sbox_i.register.out[9](4), \uut.main_part.midori_nonlinear_layer.Sbox[12].Sbox_i.register.out[10](4), \uut.main_part.midori_nonlinear_layer.Sbox[12].Sbox_i.register.out[11](4), \uut.main_part.midori_nonlinear_layer.Sbox[9].Sbox_i.register.out[4](4), \uut.main_part.midori_nonlinear_layer.Sbox[9].Sbox_i.register.out[5](4), \uut.main_part.midori_nonlinear_layer.Sbox[9].Sbox_i.register.out[6](4), \uut.main_part.midori_nonlinear_layer.Sbox[9].Sbox_i.register.out[7](4), \uut.main_part.midori_nonlinear_layer.Sbox[6].Sbox_i.register.out[4](4), \uut.main_part.midori_nonlinear_layer.Sbox[6].Sbox_i.register.out[5](4), \uut.main_part.midori_nonlinear_layer.Sbox[6].Sbox_i.register.out[6](4), \uut.main_part.midori_nonlinear_layer.Sbox[6].Sbox_i.register.out[7](4), \uut.main_part.midori_nonlinear_layer.Sbox[12].Sbox_i.register.out[4](4), \uut.main_part.midori_nonlinear_layer.Sbox[12].Sbox_i.register.out[5](4), \uut.main_part.midori_nonlinear_layer.Sbox[12].Sbox_i.register.out[6](4), \uut.main_part.midori_nonlinear_layer.Sbox[12].Sbox_i.register.out[7](4), start(4)] -log10(p) = 0.292933 --> OKAY
@[\uut.main_part.midori_nonlinear_layer.Sbox[13].Sbox_i.register.in[0](8)] ==> [\uut.main_part.first_register_1.state_out[10](8), \uut.main_part.first_register_2.state_out[10](8), \uut.main_part.first_register_2.state_out[8](8), \uut.main_part.first_register_1.state_out[8](8), \uut.main_part.first_register_1.state_out[9](8), \uut.main_part.first_register_1.state_out[11](8)] -log10(p) = 0.291515 --> OKAY
@[ciphertext_1[19](7)] ==> [key[19](7), key[83](7), \uut.main_part.midori_nonlinear_layer.Sbox[11].Sbox_i.register.out[0](7), \uut.main_part.midori_nonlinear_layer.Sbox[11].Sbox_i.register.out[1](7), \uut.main_part.midori_nonlinear_layer.Sbox[11].Sbox_i.register.out[2](7), \uut.main_part.midori_nonlinear_layer.Sbox[11].Sbox_i.register.out[3](7), \uut.main_part.midori_nonlinear_layer.Sbox[11].Sbox_i.register.out[4](7), \uut.main_part.midori_nonlinear_layer.Sbox[11].Sbox_i.register.out[5](7), \uut.main_part.midori_nonlinear_layer.Sbox[11].Sbox_i.register.out[6](7), \uut.main_part.midori_nonlinear_layer.Sbox[11].Sbox_i.register.out[7](7)] -log10(p) = 0.290581 --> OKAY
@[ciphertext_1[18](7)] ==> [key[18](7), key[82](7), \uut.main_part.midori_nonlinear_layer.Sbox[11].Sbox_i.register.out[0](7), \uut.main_part.midori_nonlinear_layer.Sbox[11].Sbox_i.register.out[1](7), \uut.main_part.midori_nonlinear_layer.Sbox[11].Sbox_i.register.out[2](7), \uut.main_part.midori_nonlinear_layer.Sbox[11].Sbox_i.register.out[3](7), \uut.main_part.midori_nonlinear_layer.Sbox[11].Sbox_i.register.out[4](7), \uut.main_part.midori_nonlinear_layer.Sbox[11].Sbox_i.register.out[5](7), \uut.main_part.midori_nonlinear_layer.Sbox[11].Sbox_i.register.out[6](7), \uut.main_part.midori_nonlinear_layer.Sbox[11].Sbox_i.register.out[7](7)] -log10(p) = 0.290581 --> OKAY
@[ciphertext_1[17](7)] ==> [key[17](7), key[81](7), \uut.main_part.midori_nonlinear_layer.Sbox[11].Sbox_i.register.out[0](7), \uut.main_part.midori_nonlinear_layer.Sbox[11].Sbox_i.register.out[1](7), \uut.main_part.midori_nonlinear_layer.Sbox[11].Sbox_i.register.out[2](7), \uut.main_part.midori_nonlinear_layer.Sbox[11].Sbox_i.register.out[3](7), \uut.main_part.midori_nonlinear_layer.Sbox[11].Sbox_i.register.out[4](7), \uut.main_part.midori_nonlinear_layer.Sbox[11].Sbox_i.register.out[5](7), \uut.main_part.midori_nonlinear_layer.Sbox[11].Sbox_i.register.out[6](7), \uut.main_part.midori_nonlinear_layer.Sbox[11].Sbox_i.register.out[7](7)] -log10(p) = 0.290581 --> OKAY
@[ciphertext_1[16](7)] ==> [key[16](7), key[80](7), \uut.main_part.midori_nonlinear_layer.Sbox[11].Sbox_i.register.out[0](7), \uut.main_part.midori_nonlinear_layer.Sbox[11].Sbox_i.register.out[1](7), \uut.main_part.midori_nonlinear_layer.Sbox[11].Sbox_i.register.out[2](7), \uut.main_part.midori_nonlinear_layer.Sbox[11].Sbox_i.register.out[3](7), \uut.main_part.midori_nonlinear_layer.Sbox[11].Sbox_i.register.out[4](7), \uut.main_part.midori_nonlinear_layer.Sbox[11].Sbox_i.register.out[5](7), \uut.main_part.midori_nonlinear_layer.Sbox[11].Sbox_i.register.out[6](7), \uut.main_part.midori_nonlinear_layer.Sbox[11].Sbox_i.register.out[7](7)] -log10(p) = 0.290581 --> OKAY
@[\uut.main_part.midori_nonlinear_layer.Sbox[4].Sbox_i.register.in[5](4)] ==> [\uut.main_part.first_register_1.state_out[46](4), \uut.main_part.first_register_3.state_out[46](4), \uut.main_part.first_register_1.state_out[44](4), \uut.main_part.first_register_1.state_out[45](4), \uut.main_part.first_register_3.state_out[44](4), \uut.main_part.first_register_3.state_out[45](4)] -log10(p) = 0.289499 --> OKAY
@[\uut.main_part.midori_nonlinear_layer.Sbox[14].Sbox_i.register.in[4](8)] ==> [\uut.main_part.first_register_1.state_out[6](8), \uut.main_part.first_register_3.state_out[6](8), \uut.main_part.first_register_1.state_out[4](8), \uut.main_part.first_register_3.state_out[4](8), \uut.main_part.first_register_3.state_out[5](8), \uut.main_part.first_register_3.state_out[7](8)] -log10(p) = 0.286276 --> OKAY
@[\uut.main_part.midori_nonlinear_layer.Sbox[5].Sbox_i.register.in[9](8)] ==> [\uut.main_part.first_register_3.state_out[42](8), \uut.main_part.first_register_2.state_out[42](8), \uut.main_part.first_register_2.state_out[40](8), \uut.main_part.first_register_2.state_out[41](8), \uut.main_part.first_register_3.state_out[40](8), \uut.main_part.first_register_3.state_out[41](8)] -log10(p) = 0.285602 --> OKAY
@[\uut.main_part.midori_nonlinear_layer.Sbox[13].Sbox_i.register.in[8](6)] ==> [\uut.main_part.first_register_3.state_out[10](6), \uut.main_part.first_register_2.state_out[10](6), \uut.main_part.first_register_2.state_out[8](6), \uut.main_part.first_register_2.state_out[9](6), \uut.main_part.first_register_2.state_out[11](6), \uut.main_part.first_register_3.state_out[8](6)] -log10(p) = 0.285077 --> OKAY
@[\uut.main_part.midori_nonlinear_layer.Sbox[14].Sbox_i.register.in[0](8)] ==> [\uut.main_part.first_register_1.state_out[6](8), \uut.main_part.first_register_2.state_out[6](8), \uut.main_part.first_register_2.state_out[4](8), \uut.main_part.first_register_1.state_out[4](8), \uut.main_part.first_register_1.state_out[5](8), \uut.main_part.first_register_1.state_out[7](8)] -log10(p) = 0.282441 --> OKAY
@[_00480_[3](3)] ==> [\midori_inp_reg_3.out[3](3), \uut.main_part.midori_nonlinear_layer.Sbox[7].Sbox_i.register.out[8](3), \uut.main_part.midori_nonlinear_layer.Sbox[7].Sbox_i.register.out[9](3), \uut.main_part.midori_nonlinear_layer.Sbox[7].Sbox_i.register.out[10](3), \uut.main_part.midori_nonlinear_layer.Sbox[7].Sbox_i.register.out[11](3), \uut.main_part.midori_nonlinear_layer.Sbox[2].Sbox_i.register.out[8](3), \uut.main_part.midori_nonlinear_layer.Sbox[2].Sbox_i.register.out[9](3), \uut.main_part.midori_nonlinear_layer.Sbox[2].Sbox_i.register.out[10](3), \uut.main_part.midori_nonlinear_layer.Sbox[2].Sbox_i.register.out[11](3), \uut.main_part.midori_nonlinear_layer.Sbox[13].Sbox_i.register.out[8](3), \uut.main_part.midori_nonlinear_layer.Sbox[13].Sbox_i.register.out[9](3), \uut.main_part.midori_nonlinear_layer.Sbox[13].Sbox_i.register.out[10](3), \uut.main_part.midori_nonlinear_layer.Sbox[13].Sbox_i.register.out[11](3), \uut.main_part.midori_nonlinear_layer.Sbox[7].Sbox_i.register.out[4](3), \uut.main_part.midori_nonlinear_layer.Sbox[7].Sbox_i.register.out[5](3), \uut.main_part.midori_nonlinear_layer.Sbox[7].Sbox_i.register.out[6](3), \uut.main_part.midori_nonlinear_layer.Sbox[7].Sbox_i.register.out[7](3), \uut.main_part.midori_nonlinear_layer.Sbox[2].Sbox_i.register.out[4](3), \uut.main_part.midori_nonlinear_layer.Sbox[2].Sbox_i.register.out[5](3), \uut.main_part.midori_nonlinear_layer.Sbox[2].Sbox_i.register.out[6](3), \uut.main_part.midori_nonlinear_layer.Sbox[2].Sbox_i.register.out[7](3), \uut.main_part.midori_nonlinear_layer.Sbox[13].Sbox_i.register.out[4](3), \uut.main_part.midori_nonlinear_layer.Sbox[13].Sbox_i.register.out[5](3), \uut.main_part.midori_nonlinear_layer.Sbox[13].Sbox_i.register.out[6](3), \uut.main_part.midori_nonlinear_layer.Sbox[13].Sbox_i.register.out[7](3), start(3)] -log10(p) = 0.280522 --> OKAY
@[_00480_[3](4)] ==> [\midori_inp_reg_3.out[3](4), \uut.main_part.midori_nonlinear_layer.Sbox[7].Sbox_i.register.out[8](4), \uut.main_part.midori_nonlinear_layer.Sbox[7].Sbox_i.register.out[9](4), \uut.main_part.midori_nonlinear_layer.Sbox[7].Sbox_i.register.out[10](4), \uut.main_part.midori_nonlinear_layer.Sbox[7].Sbox_i.register.out[11](4), \uut.main_part.midori_nonlinear_layer.Sbox[2].Sbox_i.register.out[8](4), \uut.main_part.midori_nonlinear_layer.Sbox[2].Sbox_i.register.out[9](4), \uut.main_part.midori_nonlinear_layer.Sbox[2].Sbox_i.register.out[10](4), \uut.main_part.midori_nonlinear_layer.Sbox[2].Sbox_i.register.out[11](4), \uut.main_part.midori_nonlinear_layer.Sbox[13].Sbox_i.register.out[8](4), \uut.main_part.midori_nonlinear_layer.Sbox[13].Sbox_i.register.out[9](4), \uut.main_part.midori_nonlinear_layer.Sbox[13].Sbox_i.register.out[10](4), \uut.main_part.midori_nonlinear_layer.Sbox[13].Sbox_i.register.out[11](4), \uut.main_part.midori_nonlinear_layer.Sbox[7].Sbox_i.register.out[4](4), \uut.main_part.midori_nonlinear_layer.Sbox[7].Sbox_i.register.out[5](4), \uut.main_part.midori_nonlinear_layer.Sbox[7].Sbox_i.register.out[6](4), \uut.main_part.midori_nonlinear_layer.Sbox[7].Sbox_i.register.out[7](4), \uut.main_part.midori_nonlinear_layer.Sbox[2].Sbox_i.register.out[4](4), \uut.main_part.midori_nonlinear_layer.Sbox[2].Sbox_i.register.out[5](4), \uut.main_part.midori_nonlinear_layer.Sbox[2].Sbox_i.register.out[6](4), \uut.main_part.midori_nonlinear_layer.Sbox[2].Sbox_i.register.out[7](4), \uut.main_part.midori_nonlinear_layer.Sbox[13].Sbox_i.register.out[4](4), \uut.main_part.midori_nonlinear_layer.Sbox[13].Sbox_i.register.out[5](4), \uut.main_part.midori_nonlinear_layer.Sbox[13].Sbox_i.register.out[6](4), \uut.main_part.midori_nonlinear_layer.Sbox[13].Sbox_i.register.out[7](4), start(4)] -log10(p) = 0.280522 --> OKAY
@[\uut.main_part.midori_nonlinear_layer.Sbox[10].Sbox_i.register.in[5](8)] ==> [\uut.main_part.first_register_1.state_out[22](8), \uut.main_part.first_register_3.state_out[22](8), \uut.main_part.first_register_1.state_out[20](8), \uut.main_part.first_register_1.state_out[21](8), \uut.main_part.first_register_3.state_out[20](8), \uut.main_part.first_register_3.state_out[21](8)] -log10(p) = 0.280222 --> OKAY
@[_00480_[55](3)] ==> [\midori_inp_reg_3.out[55](3), \uut.main_part.midori_nonlinear_layer.Sbox[0].Sbox_i.register.out[8](3), \uut.main_part.midori_nonlinear_layer.Sbox[0].Sbox_i.register.out[9](3), \uut.main_part.midori_nonlinear_layer.Sbox[0].Sbox_i.register.out[10](3), \uut.main_part.midori_nonlinear_layer.Sbox[0].Sbox_i.register.out[11](3), \uut.main_part.midori_nonlinear_layer.Sbox[15].Sbox_i.register.out[8](3), \uut.main_part.midori_nonlinear_layer.Sbox[15].Sbox_i.register.out[9](3), \uut.main_part.midori_nonlinear_layer.Sbox[15].Sbox_i.register.out[10](3), \uut.main_part.midori_nonlinear_layer.Sbox[15].Sbox_i.register.out[11](3), \uut.main_part.midori_nonlinear_layer.Sbox[10].Sbox_i.register.out[8](3), \uut.main_part.midori_nonlinear_layer.Sbox[10].Sbox_i.register.out[9](3), \uut.main_part.midori_nonlinear_layer.Sbox[10].Sbox_i.register.out[10](3), \uut.main_part.midori_nonlinear_layer.Sbox[10].Sbox_i.register.out[11](3), \uut.main_part.midori_nonlinear_layer.Sbox[0].Sbox_i.register.out[4](3), \uut.main_part.midori_nonlinear_layer.Sbox[0].Sbox_i.register.out[5](3), \uut.main_part.midori_nonlinear_layer.Sbox[0].Sbox_i.register.out[6](3), \uut.main_part.midori_nonlinear_layer.Sbox[0].Sbox_i.register.out[7](3), \uut.main_part.midori_nonlinear_layer.Sbox[15].Sbox_i.register.out[4](3), \uut.main_part.midori_nonlinear_layer.Sbox[15].Sbox_i.register.out[5](3), \uut.main_part.midori_nonlinear_layer.Sbox[15].Sbox_i.register.out[6](3), \uut.main_part.midori_nonlinear_layer.Sbox[15].Sbox_i.register.out[7](3), \uut.main_part.midori_nonlinear_layer.Sbox[10].Sbox_i.register.out[4](3), \uut.main_part.midori_nonlinear_layer.Sbox[10].Sbox_i.register.out[5](3), \uut.main_part.midori_nonlinear_layer.Sbox[10].Sbox_i.register.out[6](3), \uut.main_part.midori_nonlinear_layer.Sbox[10].Sbox_i.register.out[7](3), start(3)] -log10(p) = 0.277814 --> OKAY
@[_00480_[55](4)] ==> [\midori_inp_reg_3.out[55](4), \uut.main_part.midori_nonlinear_layer.Sbox[0].Sbox_i.register.out[8](4), \uut.main_part.midori_nonlinear_layer.Sbox[0].Sbox_i.register.out[9](4), \uut.main_part.midori_nonlinear_layer.Sbox[0].Sbox_i.register.out[10](4), \uut.main_part.midori_nonlinear_layer.Sbox[0].Sbox_i.register.out[11](4), \uut.main_part.midori_nonlinear_layer.Sbox[15].Sbox_i.register.out[8](4), \uut.main_part.midori_nonlinear_layer.Sbox[15].Sbox_i.register.out[9](4), \uut.main_part.midori_nonlinear_layer.Sbox[15].Sbox_i.register.out[10](4), \uut.main_part.midori_nonlinear_layer.Sbox[15].Sbox_i.register.out[11](4), \uut.main_part.midori_nonlinear_layer.Sbox[10].Sbox_i.register.out[8](4), \uut.main_part.midori_nonlinear_layer.Sbox[10].Sbox_i.register.out[9](4), \uut.main_part.midori_nonlinear_layer.Sbox[10].Sbox_i.register.out[10](4), \uut.main_part.midori_nonlinear_layer.Sbox[10].Sbox_i.register.out[11](4), \uut.main_part.midori_nonlinear_layer.Sbox[0].Sbox_i.register.out[4](4), \uut.main_part.midori_nonlinear_layer.Sbox[0].Sbox_i.register.out[5](4), \uut.main_part.midori_nonlinear_layer.Sbox[0].Sbox_i.register.out[6](4), \uut.main_part.midori_nonlinear_layer.Sbox[0].Sbox_i.register.out[7](4), \uut.main_part.midori_nonlinear_layer.Sbox[15].Sbox_i.register.out[4](4), \uut.main_part.midori_nonlinear_layer.Sbox[15].Sbox_i.register.out[5](4), \uut.main_part.midori_nonlinear_layer.Sbox[15].Sbox_i.register.out[6](4), \uut.main_part.midori_nonlinear_layer.Sbox[15].Sbox_i.register.out[7](4), \uut.main_part.midori_nonlinear_layer.Sbox[10].Sbox_i.register.out[4](4), \uut.main_part.midori_nonlinear_layer.Sbox[10].Sbox_i.register.out[5](4), \uut.main_part.midori_nonlinear_layer.Sbox[10].Sbox_i.register.out[6](4), \uut.main_part.midori_nonlinear_layer.Sbox[10].Sbox_i.register.out[7](4), start(4)] -log10(p) = 0.277814 --> OKAY
@[\uut.main_part.midori_nonlinear_layer.Sbox[14].Sbox_i.register.in[4](4)] ==> [\uut.main_part.first_register_1.state_out[6](4), \uut.main_part.first_register_3.state_out[6](4), \uut.main_part.first_register_1.state_out[4](4), \uut.main_part.first_register_3.state_out[4](4), \uut.main_part.first_register_3.state_out[5](4), \uut.main_part.first_register_3.state_out[7](4)] -log10(p) = 0.277559 --> OKAY
@[\uut.main_part.midori_nonlinear_layer.Sbox[7].Sbox_i.register.in[8](8)] ==> [\uut.main_part.first_register_3.state_out[34](8), \uut.main_part.first_register_2.state_out[34](8), \uut.main_part.first_register_2.state_out[32](8), \uut.main_part.first_register_2.state_out[33](8), \uut.main_part.first_register_2.state_out[35](8), \uut.main_part.first_register_3.state_out[32](8)] -log10(p) = 0.276161 --> OKAY
@[\uut.main_part.midori_nonlinear_layer.Sbox[8].Sbox_i.register.in[9](6)] ==> [\uut.main_part.first_register_3.state_out[30](6), \uut.main_part.first_register_2.state_out[30](6), \uut.main_part.first_register_2.state_out[28](6), \uut.main_part.first_register_2.state_out[29](6), \uut.main_part.first_register_3.state_out[28](6), \uut.main_part.first_register_3.state_out[29](6)] -log10(p) = 0.274482 --> OKAY
@[ciphertext_1[59](5)] ==> [\uut.main_part.midori_nonlinear_layer.Sbox[1].Sbox_i.register.out[0](5), \uut.main_part.midori_nonlinear_layer.Sbox[1].Sbox_i.register.out[1](5), \uut.main_part.midori_nonlinear_layer.Sbox[1].Sbox_i.register.out[2](5), \uut.main_part.midori_nonlinear_layer.Sbox[1].Sbox_i.register.out[3](5), \uut.main_part.midori_nonlinear_layer.Sbox[1].Sbox_i.register.out[4](5), \uut.main_part.midori_nonlinear_layer.Sbox[1].Sbox_i.register.out[5](5), \uut.main_part.midori_nonlinear_layer.Sbox[1].Sbox_i.register.out[6](5), \uut.main_part.midori_nonlinear_layer.Sbox[1].Sbox_i.register.out[7](5), key[59](5), key[123](5)] -log10(p) = 0.27142 --> OKAY
